-- Merging decision tree log ---
provider#com.msimplelogic.activities.GenericFileProvider
INJECTED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:1057:9-1065:20
	android:grantUriPermissions
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:1061:13-47
	android:authorities
		INJECTED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:1059:13-60
	android:exported
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:1060:13-37
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:1058:13-48
manifest
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:2:1-1111:12
INJECTED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:2:1-1111:12
INJECTED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:2:1-1111:12
INJECTED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:2:1-1111:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\89ed51cf1d267b3693bf3daab756b79e\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\44c2adfe3ac3cbb980fe0ad4fd5664d6\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\44c2adfe3ac3cbb980fe0ad4fd5664d6\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\44e80646b59a730bbbcfb36a3d642b5c\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\44e80646b59a730bbbcfb36a3d642b5c\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\a79e2e80ac475b05db5e43bbd835699b\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\a79e2e80ac475b05db5e43bbd835699b\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\c43af11c0266141a2dafa22a24cf87a8\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\c43af11c0266141a2dafa22a24cf87a8\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\b6afa3208b33890b527f99dfdbad5fe0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\b6afa3208b33890b527f99dfdbad5fe0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\a586add05e86710557e3b1c4660422e1\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\a586add05e86710557e3b1c4660422e1\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\254e2389a8f991d71e2062779cd6f1d4\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\254e2389a8f991d71e2062779cd6f1d4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\0891d1b53fa7b1bf74b40228e206d5e4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\0891d1b53fa7b1bf74b40228e206d5e4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\274b5a0f65a05c2777840a9335a13687\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\274b5a0f65a05c2777840a9335a13687\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\fc8cc2655dc57afa2946c519a594a2a6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\fc8cc2655dc57afa2946c519a594a2a6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.1.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\505b837ac3fbf5d27ee3c46e668eeab9\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.1.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\505b837ac3fbf5d27ee3c46e668eeab9\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\5fb27240a49223e5a267e5c6ee53335f\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\5fb27240a49223e5a267e5c6ee53335f\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.gcacace:signature-pad:1.2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\cb37f6c25bcfb76039a409b481078494\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.gcacace:signature-pad:1.2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\cb37f6c25bcfb76039a409b481078494\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.databinding:databinding-adapters:3.4.2] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\c35d015823c18373a175aeb6a8b49ec0\AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-adapters:3.4.2] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\c35d015823c18373a175aeb6a8b49ec0\AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-runtime:3.4.2] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\0a23bb1921ff2886eb03693b2f9e17bf\AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-runtime:3.4.2] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\0a23bb1921ff2886eb03693b2f9e17bf\AndroidManifest.xml:22:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\262243fa140babdb1b4585254786d355\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\262243fa140babdb1b4585254786d355\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\d494c71fe135fe5ea16b7447a37f1906\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\d494c71fe135fe5ea16b7447a37f1906\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\a32b65cb77154757b52f41aba433ddbb\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\a32b65cb77154757b52f41aba433ddbb\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\d34ac9981c85de926fe062cf0c04cdc6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\d34ac9981c85de926fe062cf0c04cdc6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\8c032c5b8497b74380161ef761d40170\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\8c032c5b8497b74380161ef761d40170\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\a778a0358919f0777b4bcf5440f4bf3b\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\a778a0358919f0777b4bcf5440f4bf3b\AndroidManifest.xml:20:5-22:41
MERGED from [com.mcxiaoke.volley:library-aar:1.0.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\701de9701a4c8b04d37f488ee2cb0fe8\AndroidManifest.xml:3:5-72
MERGED from [com.mcxiaoke.volley:library-aar:1.0.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\701de9701a4c8b04d37f488ee2cb0fe8\AndroidManifest.xml:3:5-72
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\3a5611df487b3495d593b100fc1da100\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\3a5611df487b3495d593b100fc1da100\AndroidManifest.xml:20:5-43
MERGED from [com.github.anastr:speedviewlib:1.3.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\bb4094db5fa9aee6121517e4a0f13b73\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.anastr:speedviewlib:1.3.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\bb4094db5fa9aee6121517e4a0f13b73\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.Cutta:GifView:1.4] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\7659abbf2d010e9551aff4a87d05a13a\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.Cutta:GifView:1.4] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\7659abbf2d010e9551aff4a87d05a13a\AndroidManifest.xml:7:5-9:41
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\2f3ad72494290cc8f16e5f755999b738\AndroidManifest.xml:12:5-14:63
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\2f3ad72494290cc8f16e5f755999b738\AndroidManifest.xml:12:5-14:63
MERGED from [com.toptoche.searchablespinner:searchablespinnerlibrary:1.3.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\c9231875a36d41d6ede664847075a2b4\AndroidManifest.xml:7:5-9:41
MERGED from [com.toptoche.searchablespinner:searchablespinnerlibrary:1.3.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\c9231875a36d41d6ede664847075a2b4\AndroidManifest.xml:7:5-9:41
MERGED from [de.hdodenhof:circleimageview:3.0.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\6d8af8a672bdd5d553490eb83742bc0d\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.0.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\6d8af8a672bdd5d553490eb83742bc0d\AndroidManifest.xml:5:5-7:41
MERGED from [com.scottyab:aescrypt:0.0.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\aec7ecc10441b9bb82812a81b1de0509\AndroidManifest.xml:6:5-8:41
MERGED from [com.scottyab:aescrypt:0.0.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\aec7ecc10441b9bb82812a81b1de0509\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.douglasjunior:android-simple-tooltip:master-SNAPSHOT] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\82a94760361c0f1f17d64e8938cfbe6f\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.douglasjunior:android-simple-tooltip:master-SNAPSHOT] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\82a94760361c0f1f17d64e8938cfbe6f\AndroidManifest.xml:7:5-9:41
MERGED from [nl.dionsegijn:konfetti:1.1.3] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\203018323e001256dfae1224fe23cb60\AndroidManifest.xml:7:5-9:41
MERGED from [nl.dionsegijn:konfetti:1.1.3] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\203018323e001256dfae1224fe23cb60\AndroidManifest.xml:7:5-9:41
MERGED from [com.timqi.sectorprogressview:library:2.0.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\fa381e57dbae90a91ca39b7ac33e96ef\AndroidManifest.xml:7:5-9:41
MERGED from [com.timqi.sectorprogressview:library:2.0.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\fa381e57dbae90a91ca39b7ac33e96ef\AndroidManifest.xml:7:5-9:41
MERGED from [com.nightonke:boommenu:2.1.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\01ec7b53861810231679efd68c690636\AndroidManifest.xml:7:5-9:41
MERGED from [com.nightonke:boommenu:2.1.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\01ec7b53861810231679efd68c690636\AndroidManifest.xml:7:5-9:41
MERGED from [com.whiteelephant:monthandyearpicker:1.3.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\b0dc483f1daabdecaafe5bc2ef8b75b0\AndroidManifest.xml:7:5-9:41
MERGED from [com.whiteelephant:monthandyearpicker:1.3.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\b0dc483f1daabdecaafe5bc2ef8b75b0\AndroidManifest.xml:7:5-9:41
MERGED from [com.cocosw:bottomsheet:1.5.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\16cdd29a330c9ee995b6f12cb20cb7e8\AndroidManifest.xml:5:5-7:41
MERGED from [com.cocosw:bottomsheet:1.5.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\16cdd29a330c9ee995b6f12cb20cb7e8\AndroidManifest.xml:5:5-7:41
MERGED from [com.jakewharton.threetenabp:threetenabp:1.1.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\d313453c4107f2910dd204b1c7792e24\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.threetenabp:threetenabp:1.1.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\d313453c4107f2910dd204b1c7792e24\AndroidManifest.xml:5:5-44
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.19] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\94413103614faac47c88b4936ec44fb2\AndroidManifest.xml:5:5-7:41
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.19] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\94413103614faac47c88b4936ec44fb2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.datatransport:transport-api:2.2.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\20aa0247de2fbf8fe6684b76df07e0e1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\20aa0247de2fbf8fe6684b76df07e0e1\AndroidManifest.xml:18:5-20:41
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\d630ec17dc5fd3a2a3855e72816f84c2\AndroidManifest.xml:50:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\d630ec17dc5fd3a2a3855e72816f84c2\AndroidManifest.xml:50:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\187cdb7d74de70001b055827d8e06d52\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\187cdb7d74de70001b055827d8e06d52\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\452b501895fd3b98ee53ffd1c0ed9a3c\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\452b501895fd3b98ee53ffd1c0ed9a3c\AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.4.8] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\db862eac45e70d90c23b45a3a940dd5d\AndroidManifest.xml:27:5-43
MERGED from [io.fabric.sdk.android:fabric:1.4.8] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\db862eac45e70d90c23b45a3a940dd5d\AndroidManifest.xml:27:5-43
MERGED from [io.supercharge:shimmerlayout:2.1.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\e0403421bd01dfde455ded471c16ab55\AndroidManifest.xml:8:5-10:41
MERGED from [io.supercharge:shimmerlayout:2.1.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\e0403421bd01dfde455ded471c16ab55\AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.play:core:1.6.3] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\d49f9ebb9c338d4d20e80d1009a85e77\AndroidManifest.xml:4:3-70
MERGED from [com.google.android.play:core:1.6.3] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\d49f9ebb9c338d4d20e80d1009a85e77\AndroidManifest.xml:4:3-70
MERGED from [com.kailashdabhi:om-recorder:1.1.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\2c82143af0d9667f21386d70f90b1615\AndroidManifest.xml:5:5-7:41
MERGED from [com.kailashdabhi:om-recorder:1.1.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\2c82143af0d9667f21386d70f90b1615\AndroidManifest.xml:5:5-7:41
MERGED from [pl.droidsonroids:relinker:1.3.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\f23c472b0c5153bd4bf689f8c5a320e2\AndroidManifest.xml:5:5-43
MERGED from [pl.droidsonroids:relinker:1.3.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\f23c472b0c5153bd4bf689f8c5a320e2\AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:17.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\9d374be270b80cf100e9192d9ede14dd\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:17.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\9d374be270b80cf100e9192d9ede14dd\AndroidManifest.xml:7:5-9:41
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\a8daece218b2b00bd048114088c0e39b\AndroidManifest.xml:19:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\a8daece218b2b00bd048114088c0e39b\AndroidManifest.xml:19:5-43
INJECTED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml
INJECTED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.crashlytics.sdk.android:crashlytics:2.10.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\2f3ad72494290cc8f16e5f755999b738\AndroidManifest.xml:14:9-60
	android:targetSdkVersion
		INJECTED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml
		INJECTED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml
		INJECTED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:1062:13-1064:58
	android:resource
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:1064:17-55
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:1063:17-67
activity#com.karumi.dexter.DexterActivity
ADDED from [com.karumi:dexter:5.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\54a7f058039b5bc2d67768cc1229ef3d\AndroidManifest.xml:27:9-29:72
	android:theme
		ADDED from [com.karumi:dexter:5.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\54a7f058039b5bc2d67768cc1229ef3d\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.karumi:dexter:5.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\54a7f058039b5bc2d67768cc1229ef3d\AndroidManifest.xml:28:13-60
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-inappmessaging-display:19.0.2] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\d2e9ec9ad719cc5b23adecac480e226f\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-messaging:20.1.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\3fe9710cd1ece3017c7b0dd6871d612a\AndroidManifest.xml:35:9-41:19
MERGED from [com.google.firebase:firebase-messaging:20.1.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\3fe9710cd1ece3017c7b0dd6871d612a\AndroidManifest.xml:35:9-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\8f82e2a26038b5b806aec5cc0398ce76\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\8f82e2a26038b5b806aec5cc0398ce76\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-inappmessaging:19.0.2] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\7084b370ca9fb07da0bbc763cebaafdc\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-inappmessaging:19.0.2] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\7084b370ca9fb07da0bbc763cebaafdc\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\1614f9e332370aa012ea3267f619bc05\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\1614f9e332370aa012ea3267f619bc05\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\668ed7aa59bd1f0045b998def9edd917\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\668ed7aa59bd1f0045b998def9edd917\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-abt:19.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\99c97c3405e4188bb75649ef247897a6\AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-abt:19.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\99c97c3405e4188bb75649ef247897a6\AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\2311bf3d3d2e6072d65109a5fab29762\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\2311bf3d3d2e6072d65109a5fab29762\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-inappmessaging-display:19.0.2] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\d2e9ec9ad719cc5b23adecac480e226f\AndroidManifest.xml:17:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\2311bf3d3d2e6072d65109a5fab29762\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\2311bf3d3d2e6072d65109a5fab29762\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging-display:19.0.2] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\d2e9ec9ad719cc5b23adecac480e226f\AndroidManifest.xml:16:13-84
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.display.FirebaseInAppMessagingDisplayRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging-display:19.0.2] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\d2e9ec9ad719cc5b23adecac480e226f\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging-display:19.0.2] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\d2e9ec9ad719cc5b23adecac480e226f\AndroidManifest.xml:20:17-82
	android:name
